###########################################################################
# This is a list of enzymatic reactions.
# The format of this file is:
# EC             - <EC number>
# DESCRIPTION    - <the class name>
# REMARK         - <remark>
# SUBSTRATE      - <hash of the subgraph on the left-hand side>
# PRODUCT        - <hash of the subgraph on the right-hand side>
# IMPORTED_ATOMS - <indices of atoms that are added from outside: like H2O and PO3 (from ATP)>
# EXPORTED_ATOMS - <indices of atoms that are dissolved after the reaction: like H2O, CO2, NH3 and PO3 (to ADP)>
# REVERSIBLE     - <TRUE/FALSE according to the reversibility of the reaction>
# // - separated between the enzyme declarations
#
# Note: hydrogen atoms can be added to any atom (like CH2), and indicate the minimal number of hydrogens
#       for the reaction to be possible. Not indicating them will mean that they are not required at all.
###########################################################################
//
UNIQUE_ID - ec1.1
EC - 1.1
NAME - alcohol dehydrogenase
DESCRIPTION - Acting on CH-OH group of donors
SUBSTRATE - CH,OH~1
PRODUCT - C,O~2
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.1.1
EC - 1.1.1
NAME - oxidoreductase + carboxyl lyase (coupled reaction: ec1.1 + ec4.1.1)
REMARK - examples are malate oxidoreductase 1.1.1.38 (to PYR), isocitrate oxidoreductase 1.1.1.42 (to 2KG) and D-gluconate dehydrogenase 1.1.1.44 (to D-ribulose-5P)
#SUBSTRATE - CH,OH,C,C,O,OH~110001000200010
#PRODUCT - C,O,CH,C,O,O~210000000200020
#EXPORTED_ATOMS - 3 4 5
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.2
EC - 1.2
NAME - aldehyde dehydrogenase
DESCRIPTION - Acting on aldehyde or oxo group of donors
SUBSTRATE - CH,O,OH2~200
PRODUCT - C,O,OH~210
IMPORTED_ATOMS - 2
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.2.1a
EC - 1.2.1
NAME - aldehyde dehydrogenase (acetylating)
DESCRIPTION - Adding CoA to an aldehyde
SUBSTRATE - C,O,CoA~200
PRODUCT - C,O,CoA~210
IMPORTED_ATOMS - 2
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.2.1b
EC - 1.2.1
NAME - aldehyde dehydrogenase (acetylating & decarboxylating)
DESCRIPTION - Replacing acid with CoA next to an aldehyde
SUBSTRATE - C,O,C,O,OH,CoA~210002001000000
PRODUCT - C,O,C,O,O,CoA~200002002010000
IMPORTED_ATOMS - 5
#EXPORTED_ATOMS - 2 3 4
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.2.1c
EC - 1.2.1
NAME - aldehyde dehydrogenase (phosphorylating)
DESCRIPTION - Adding a phosphote to an aldehyde
SUBSTRATE - CH,O,OH,PO3~200001
PRODUCT - C,O,O,PO3~210001
IMPORTED_ATOMS - 2 3
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.3
EC - 1.3
NAME - C-C reductase
REV_NAME - C=C oxidase
DESCRIPTION - Acting on CH-CH group of donors
SUBSTRATE - CH,CH~1
PRODUCT - C,C~2
REVERSIBLE - TRUE
CARBON - TRUE
//
UNIQUE_ID - ec1.4
EC - 1.4
NAME - amino dehydrogenase
DESCRIPTION - Acting on CH-NH2 group of donors
SUBSTRATE - CH,NH2,OH2~100
PRODUCT - C,NH3,O~020
IMPORTED_ATOMS - 2
EXPORTED_ATOMS - 1
REVERSIBLE - TRUE
CARBON - FALSE
//
UNIQUE_ID - ec1.5a
EC - 1.5
NAME - C-N reductase
REV_NAME - C-N oxidase
DESCRIPTION - Acting on CH-NH group of donors (and transforming to C=N)
SUBSTRATE - CH,NH~1
PRODUCT - C,N~2
REVERSIBLE - TRUE
CARBON - FALSE
//
UNIQUE_ID - ec1.5b
EC - 1.5
NAME - C-N hydrolase
DESCRIPTION - Acting on CH-NH group of donors (and breaking the bond)
SUBSTRATE - CH,N,OH2~100
PRODUCT - C,NH,O~020
REVERSIBLE - TRUE
CARBON - FALSE
//
UNIQUE_ID - ec2.1.1
EC - 2.1.1
NAME - methyltransferase
SUBSTRATE - CH,CH4~0
PRODUCT - C,CH3~1
REVERSIBLE - TRUE
IMPORTED_ATOMS - 1
CARBON - TRUE
//
UNIQUE_ID - ec2.1.2a
EC - 2.1.2
NAME - hydroxymethyltransferase
REMARK - Can be also formyltransferase and related transferases too hard to generalize, probably very specific anyway
SUBSTRATE - CH,CH3,OH~001
PRODUCT - C,CH2,OH~101
REVERSIBLE - TRUE
IMPORTED_ATOMS - 1 2
CARBON - TRUE
//
UNIQUE_ID - ec2.1.2b
EC - 2.1.2
NAME - formyltransferase
#SUBSTRATE - CH,CH2,O~002
#PRODUCT - C,CH,O~102
REVERSIBLE - TRUE
IMPORTED_ATOMS - 1 2
CARBON - TRUE
//
UNIQUE_ID - ec2.1.3
EC - 2.1.3
NAME - carboxyltransferase
SUBSTRATE - X,C,O,OH,XH~1020100000
PRODUCT - XH,C,O,OH,X~0020100100
REVERSIBLE - FALSE
CARBON - TRUE
//
UNIQUE_ID - ec2.1.4
EC - 2.1.4
NAME - amidinotransferase 
SUBSTRATE - X,C,NH,NH2,X~1020100000
